bin/locator <- v=16 from=location-sketch16-oct16-final.zip:bin/locator sha256=40517a0c9d53aedceefdd03ff77961204020524065efa38cb58276fc9c2f66f2 size=2724
src/DomainInterface/Locator/TracePropagatorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/TracePropagatorInterface.php sha256=714be0f8d1f3c11d8c943fa39f7cd8edaed45a78e02f4511c21a0fba7528d13a size=579
src/Entity/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/EntityInterface/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/EntityInterface/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/Http/Locator/BatchController.php <- v=30 from=location-sketch30-oct30-final.zip:src/Http/Locator/BatchController.php sha256=697f8b82c91922d9c0598ed5b914781f4564e1db3a68333de59322aa025a25f4 size=651
src/Http/Locator/RouteController.php <- v=30 from=location-sketch30-oct30-final.zip:src/Http/Locator/RouteController.php sha256=b8a88ce1bfe2b99f6678f015f5bed459a89161391318c81b6dd4bae32fdd702c size=719
src/Http/Locator/TraceMiddleware.php <- v=30 from=location-sketch30-oct30-final.zip:src/Http/Locator/TraceMiddleware.php sha256=80762c9d827cc5a07dadd6f2383c1f60bb4b907b292c29b8423a92ae6a493558 size=734
src/Infrastructure/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/Infrastructure/Locator/Cache/RedisCache.php <- v=25 from=location-sketch25-oct25-final.zip:src/Infrastructure/Locator/Cache/RedisCache.php sha256=19047e5deff01b7b50344efbdc4d0b6c7e8c3dea7f8bce2c6c561327ad50ea3e size=1116
src/Infrastructure/Locator/Decorator/TracingLocator.php <- v=15 from=location-sketch15-oct15-final.zip:src/Infrastructure/Locator/Decorator/TracingLocator.php sha256=f72db048c293b25a5eda4ed09e6fb554dfd41ba47ca9df3b80d5a81b295f4be9 size=1235
src/Infrastructure/Locator/Http/CurlHttpClient.php <- v=15 from=location-sketch15-oct15-final.zip:src/Infrastructure/Locator/Http/CurlHttpClient.php sha256=a821f044114421253b4d44b46d9a0e08de8d0f86d206626d1aa3dfa8cddaa84a size=266
src/Infrastructure/Locator/Http/FixtureHttpClient.php <- v=15 from=location-sketch15-oct15-final.zip:src/Infrastructure/Locator/Http/FixtureHttpClient.php sha256=2b9e03f86dac0d77052772eff85e3777ad7fac661b5aa60b43b395d1a874fdf4 size=487
src/Infrastructure/Locator/Http/HttpClient.php <- v=25 from=location-sketch25-oct25-final.zip:src/Infrastructure/Locator/Http/HttpClient.php sha256=144c0e9f74b1eaa81f77733761407bdd5b838ab2a720343103a1f29228c57db6 size=1888
src/Infrastructure/Locator/Http/HttpClientInterface.php <- v=15 from=location-sketch15-oct15-final.zip:src/Infrastructure/Locator/Http/HttpClientInterface.php sha256=056c22f4a1f45b522f622984dcee9b776cbcff707ff097aaf1a24bcb60e1e47b size=212
src/Infrastructure/Locator/Http/Kernel.php <- v=25 from=location-sketch25-oct25-final.zip:src/Infrastructure/Locator/Http/Kernel.php sha256=05427bcef5cef6193e32c1de82b7a62af9caa7d65bd042d710a4621fc62e980a size=3868
src/Infrastructure/Locator/Io/JsonlReader.php <- v=15 from=location-sketch15-oct15-final.zip:src/Infrastructure/Locator/Io/JsonlReader.php sha256=57fd7444740843a4462713b7269b3f355f5fd10ae698a14dcaaf66be9d978cb6 size=266
src/Infrastructure/Locator/Io/JsonlWriter.php <- v=15 from=location-sketch15-oct15-final.zip:src/Infrastructure/Locator/Io/JsonlWriter.php sha256=e586663db79bf85f3299a0051c91a151c254508d69e960a132253ddef378f406 size=212
src/Infrastructure/Locator/LocatorConfig.php <- v=15 from=location-sketch15-oct15-final.zip:src/Infrastructure/Locator/LocatorConfig.php sha256=5a212b7cac7db51fc9d948e1b929d2ccc1943c21222abf1ffd56d820767b5693 size=337
src/Infrastructure/Locator/LocatorSelector.php <- v=15 from=location-sketch15-oct15-final.zip:src/Infrastructure/Locator/LocatorSelector.php sha256=237d1845ce5a5dd3ff02e7c440653794da087a3c2074a9ba216b946a9a2ad27b size=1269
src/Infrastructure/Locator/Metrics/Prometheus.php <- v=25 from=location-sketch25-oct25-final.zip:src/Infrastructure/Locator/Metrics/Prometheus.php sha256=1ac706ffc8b3f34ea99fb9bd2e3211592ef9c9f1afc0a8ab816eb60c0776ae53 size=1048
src/Infrastructure/Locator/RateLimit/RateLimit.php <- v=25 from=location-sketch25-oct25-final.zip:src/Infrastructure/Locator/RateLimit/RateLimit.php sha256=2a92d3d9391a04ed8694cf5a8c2f3775f7122ee1ba42926f34dd270b1c3fb13d size=811
src/Infrastructure/Locator/Resilience/CircuitBreaker.php <- v=25 from=location-sketch25-oct25-final.zip:src/Infrastructure/Locator/Resilience/CircuitBreaker.php sha256=57ae38f522f9e10bfd85492d850ceceedf2feef32534af1b7ed1892f0399baf1 size=1149
src/Infrastructure/Locator/Resilience/Hedger.php <- v=25 from=location-sketch25-oct25-final.zip:src/Infrastructure/Locator/Resilience/Hedger.php sha256=d770859f2f95b7d4993a237d2780e0447d8ec0888200b2fd18c7fe5eddff67b9 size=986
src/Infrastructure/Locator/Resilience/ProviderBudget.php <- v=25 from=location-sketch25-oct25-final.zip:src/Infrastructure/Locator/Resilience/ProviderBudget.php sha256=80d4fb2a3ee7873bb0fbae3ae3859dbd6473fbec0d0992101f95f232c09cb4f3 size=732
src/Infrastructure/Locator/Security/ApiKeyAuth.php <- v=25 from=location-sketch25-oct25-final.zip:src/Infrastructure/Locator/Security/ApiKeyAuth.php sha256=16699edd7fd5718da3153261b240e740191b5d3db0fe911491594850535fb73a size=650
src/InfrastructureInterface/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/InfrastructureInterface/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/Integration/Http/SimpleHttp.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Http/SimpleHttp.php sha256=87c0ad67200d1dde25f7a0c6a2b4cb4a86de48ece6dc4fbb0cb16f9ec2087928 size=468
src/Integration/Locator/AddressPort.php <- v=0 from=locator-current-repo-src.zip:locator-src/src/Integration/Locator/AddressPort.php sha256=90327c3a6005abd5de1cc7dfec8faf14edb8305a6540041fc96e50b474e0aace size=201
src/Integration/Locator/Batch/JobStore.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Locator/Batch/JobStore.php sha256=e8d7c5eb8f03aff7be1d8ee0fa1e96394cc5fbfd6f23069fee19d711066302f3 size=1599
src/Integration/Locator/Cache/AdaptiveTtlPolicy.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Cache/AdaptiveTtlPolicy.php sha256=030d5d58505fbcef77b0f9428fc9d96289a8fbcb61d653c13561ac5adb12a9d9 size=880
src/Integration/Locator/Cache/CacheInterface.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Cache/CacheInterface.php sha256=1727be0e9603e84eaef3c8df8ae975cd71eca384af9f9a85693172eb4d9bd91f size=402
src/Integration/Locator/Cache/FileCache.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Locator/Cache/FileCache.php sha256=09f630cc402fcf0b2d52ffd9ce4af65fde18adc148409b5bf1c8e2a9566b34a4 size=1040
src/Integration/Locator/Cache/LruCache.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Cache/LruCache.php sha256=c04ca7dc2102502af9d7828d680fdffe904efe33e9dcdec57857bde9e0693133 size=1539
src/Integration/Locator/Cache/RedisCache.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Cache/RedisCache.php sha256=2095fbfec73c19efe27dbac695aab31378746dfd851496929fae2e6a6127b6da size=874
src/Integration/Locator/Cache/SimpleArrayCache.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Cache/SimpleArrayCache.php sha256=f096828127994b3a66867f3aacdd976c24ea4b6024c292f3ec207a9b097a47a9 size=1073
src/Integration/Locator/Decorator/AdaptiveMultiCachedLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/AdaptiveMultiCachedLocator.php sha256=40b02969531d52ccaa5bde39d65f4fa42ab8648b5b1aed6e0a88ed306a3bfa6b size=2726
src/Integration/Locator/Decorator/CachedLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/CachedLocator.php sha256=2f32c248c217dd88eca9c8fb79b73345815760ead24b7fb27d456b3dce03005a size=1485
src/Integration/Locator/Decorator/CircuitBreakerLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/CircuitBreakerLocator.php sha256=31b423f42c0e383846bde63e755ec7749b9b4e222297842a10ed25028a2bff9a size=1299
src/Integration/Locator/Decorator/GracefulLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/GracefulLocator.php sha256=2fcfe66d5a2a23f8ea7bd88f32690ba4754ca5724ce0e43d8e3d63fc0c3c2bd2 size=885
src/Integration/Locator/Decorator/HealthProbeLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/HealthProbeLocator.php sha256=5dbabba0b77347c3fa54c21f5fedf73da1c7a38eb8ee782bc17470ca997d0c64 size=1006
src/Integration/Locator/Decorator/MultiCachedLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/MultiCachedLocator.php sha256=8bf7cd35dc2f1f9d797f66c32c1735c882c671a281162e3f93792204f152a730 size=2393
src/Integration/Locator/Decorator/ObservabilityLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/ObservabilityLocator.php sha256=3a893caeaae5f32fe2953e31257932ffcc1183cd8d3cf5c249759d7a358384e4 size=2041
src/Integration/Locator/Decorator/RateLimitedLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/RateLimitedLocator.php sha256=4218b08c83e044e545dc82ad1450aa17d40ec5e494c4f7f71ae02a56dba60031 size=1126
src/Integration/Locator/Decorator/RetryLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/RetryLocator.php sha256=807e2173daf28ecec0054e721135a61fbe35dc093f0c9f4932f9ab16335692ea size=944
src/Integration/Locator/Decorator/TryFallbackLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/TryFallbackLocator.php sha256=aeada5873ff4e6cffb0ad431402f0dda854b0e3672089cf27f8a32bf532bcd20 size=1151
src/Integration/Locator/Decorator/USPSVerifyLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Decorator/USPSVerifyLocator.php sha256=00ae7ca9c33e16bd32dfd3b82fdeee05257cb839d7ffe975b83e19a0834cb855 size=2875
src/Integration/Locator/Factory/RedisFactory.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Factory/RedisFactory.php sha256=00175c984bdeca82d02863c79d1ac93189b67bf67117f44d3530b8041ee3620e size=640
src/Integration/Locator/Fallback/FallbackLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Fallback/FallbackLocator.php sha256=77adbcabf2d1ba0ca4dfae4bfcca629423a319715744b47428b4140df7d5c2c0 size=896
src/Integration/Locator/Formatter/USPSFormatter.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Formatter/USPSFormatter.php sha256=2e2e6de409f14f6ee6e13846661fd842f2f2038c8fb37483c41a09c62b161b2a size=580
src/Integration/Locator/Health/CompositeHealthCheck.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Health/CompositeHealthCheck.php sha256=5a3530a3f6411d0f59c4cbde5f4d678899eaa91e1fe9d16e700ef32c8e0ad08f size=665
src/Integration/Locator/Health/HealthChecker.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Health/HealthChecker.php sha256=2aa0129a61dd4d17972d7f8f4584015ac9508565ae514a6e5d2124ea6e4c6a99 size=291
src/Integration/Locator/Health/NominatimHealthCheck.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Health/NominatimHealthCheck.php sha256=e0dee1874240e85a744591ad071dee66f2c5a199860715d96a69f31886ac806c size=496
src/Integration/Locator/Http/GoogleGeocodingClient.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Http/GoogleGeocodingClient.php sha256=99cf2961fa094416d3fc621f1381cf1abe8a91a0ecff6adcc09a8be064cffb3a size=1785
src/Integration/Locator/Http/MapboxClient.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Http/MapboxClient.php sha256=3cd78cc85e31a51dae49711785df145885db6a6b55eb6f2d94a96d73c4dec091 size=876
src/Integration/Locator/Http/NominatimClient.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Http/NominatimClient.php sha256=dbf4cb1384c2c656cbf6303e021267033bc5806232a8f96e71bee9f52e4eb29a size=1972
src/Integration/Locator/Http/USPSClient.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Http/USPSClient.php sha256=8083805b1f81a0b8bb55b11405c6c38da83b96acb2074f4f70dbe40773a7ad85 size=2430
src/Integration/Locator/LocatorConfig.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/LocatorConfig.php sha256=038652e8a9b771c316271b643ffb74e915dc97a8641d9a28dc194b9f166f12ac size=589
src/Integration/Locator/LocatorSelector.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/LocatorSelector.php sha256=6aaf65bdbd66e771f84019f03d6ea27dbbbb02d3636189f903ab25df515eec0f size=3008
src/Integration/Locator/Log/Correlation/CorrelationId.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Log/Correlation/CorrelationId.php sha256=88f2306e8e0ee314bf958e48c150a77fb50fc62728c8a6c19ded5b7e07ed7152 size=382
src/Integration/Locator/Log/Correlation/TraceContext.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Log/Correlation/TraceContext.php sha256=e87c65642e59a36005c0ab6df70945adce9e968165317d39d771f9383476c7e2 size=902
src/Integration/Locator/Log/Redactor.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Log/Redactor.php sha256=91727e46ce35cbfb5f381de2b39df7a707d54dde658ea43fb1aa5787de3f31a1 size=331
src/Integration/Locator/Log/StdoutLogger.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Log/StdoutLogger.php sha256=0b3223578c64d9c3f0e5337b013581609bd5d946c835e206dcf95750fe2745af size=632
src/Integration/Locator/Metrics/HealthMetrics.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Metrics/HealthMetrics.php sha256=f802d398b597ffc46b832474e58d0e151c38f54c97ff4c41fd5b62e7e8911556 size=1134
src/Integration/Locator/Metrics/InMemoryMetrics.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Metrics/InMemoryMetrics.php sha256=690ece4fbd951acd381069dfe3d819bc73929cf6aef8255f2fd3a6a0ad68bef5 size=1010
src/Integration/Locator/Metrics/PrometheusExporter.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Locator/Metrics/PrometheusExporter.php sha256=8d35d2520673e802201b8179d895bb30105bbc29c91918f89604465d21bc6104 size=1273
src/Integration/Locator/Provider/Dsn/LocatorDsn.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Provider/Dsn/LocatorDsn.php sha256=83b213fdf2f658e8b9a7abd78ce129a9f2c565305d6723f44a47346de19051fe size=654
src/Integration/Locator/Provider/FallbackProvider.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Provider/FallbackProvider.php sha256=68c620624475bc2de46279906da2d525ec666ae4d1224608fdd0b70076a9e096 size=657
src/Integration/Locator/Provider/GoogleProvider.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Provider/GoogleProvider.php sha256=745181eb8650b348dec6a68546888ab265a5532e75d5b4976a44770caffb3d37 size=842
src/Integration/Locator/Provider/MapboxProvider.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Provider/MapboxProvider.php sha256=b641096e1d1a5658d083666b2f424fe12fbdc5be3013456edd2f59b6f7c1660e size=819
src/Integration/Locator/Provider/MockProvider.php <- v=18 from=location-sketch18-oct18-final.zip:src/Integration/Locator/Provider/MockProvider.php sha256=6e634bb6e930b995b2e045d14026d4a2096a1adacc25aabc5286e42ffd060290 size=884
src/Integration/Locator/Provider/NominatimProvider.php <- v=18 from=location-sketch18-oct18-final.zip:src/Integration/Locator/Provider/NominatimProvider.php sha256=39be7040a205b8ad7fbd116f4ba829c518ebcd967a17f2507310a5bd3570d533 size=1996
src/Integration/Locator/Provider/OpenStreetMapProvider.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Provider/OpenStreetMapProvider.php sha256=10516b9a250d3e1286cf947670c5cecb5c7a9380522a8248fba647c04e4f22c9 size=912
src/Integration/Locator/Provider/PhotonProvider.php <- v=18 from=location-sketch18-oct18-final.zip:src/Integration/Locator/Provider/PhotonProvider.php sha256=53eae4ecc00320a91043869cec110fbc7c006c4b22ed137c68217a7e62f817ec size=1014
src/Integration/Locator/RateLimit/RateLimiter.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Locator/RateLimit/RateLimiter.php sha256=3f5769f6749601708ce2ecd08b8790c02eaf11916e9622e6ae0c5899a3a44dae size=1482
src/Integration/Locator/RateLimit/RedisRateLimiter.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/RateLimit/RedisRateLimiter.php sha256=d725230eed7f79c085513dc442ee51efd3165b73cd87ffb484741abbc11339aa size=615
src/Integration/Locator/Registry/LocatorPluginRegistry.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Registry/LocatorPluginRegistry.php sha256=a88ba3b9424450954f0a930db2a69bd7c1962fae03b5ca114e4809a1f403f02a size=765
src/Integration/Locator/Resilience/CircuitBreaker.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Locator/Resilience/CircuitBreaker.php sha256=c1a48fc7763e9fe3fb49eb3c13006f5b061fd27a69ae2fda6bd1c1fc608e3a3e size=1359
src/Integration/Locator/Resilience/Retry.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Locator/Resilience/Retry.php sha256=3e3f2004a95e6fcd71df915bffc09cab51da1159c9fe9980c0e49907e03a2b2f size=414
src/Integration/Locator/Secrets/EnvSecretsProvider.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/Locator/Secrets/EnvSecretsProvider.php sha256=3ecf96033460be5657f0e6d6b0c042c4cc281beb02185b42e37fa7eea43d362d size=351
src/Integration/Locator/Throttle/ProviderThrottle.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Locator/Throttle/ProviderThrottle.php sha256=b2309c6645c8dad4562984ac43447419d02793ec4453bb41d7a856fcd1af1eac size=1172
src/Integration/Observability/Log/JsonLogger.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Observability/Log/JsonLogger.php sha256=eedb8b0a0853509b708ac651ab2c33f2d108676dbb971f7674f8f7025a6ae8e9 size=978
src/Integration/Observability/Trace/OtelZipkinExporter.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Observability/Trace/OtelZipkinExporter.php sha256=bd9f22b20fde67d68be681b7a09f3efb014bcbe54e3a8f7815e05c3324b07688 size=1195
src/Integration/Observability/Trace/Span.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Observability/Trace/Span.php sha256=9048c62f43995ff40b86d06a2406855432d4a8c6995c110cd79ae6d687a1eb1a size=809
src/Integration/Observability/Trace/Tracer.php <- v=17 from=location-sketch17-oct17-final.zip:src/Integration/Observability/Trace/Tracer.php sha256=efa5223d5cba9f273ae20f1a7ef40d20f5449b0ac4d8f38cda4ac6860431b44a size=2110
src/Integration/RateLimit/TokenBucket.php <- v=16 from=location-sketch16-oct16-final.zip:src/Integration/RateLimit/TokenBucket.php sha256=55431650d1fe72d65ab3731017befa711dd0e444eb241d92c4af7b29ce44fba0 size=785
src/Model/Locator/AddressData.php <- v=16 from=location-sketch16-oct16-final.zip:src/Model/Locator/AddressData.php sha256=344e7a1f78649d4063a309327298769546104495084fb240539008d43fb737ac size=797
src/Model/Locator/CanonicalAddress.php <- v=18 from=location-sketch18-oct18-final.zip:src/Model/Locator/CanonicalAddress.php sha256=195c70d0561273f1a652ba690ea910de8499fa2f7ad811857b9ea62393b7e413 size=554
src/Model/Locator/GeoPoint.php <- v=16 from=location-sketch16-oct16-final.zip:src/Model/Locator/GeoPoint.php sha256=192f9edd96630201c2f313ef42367fe73115c66fb4f23b51db06eb3ff6f87e7e size=405
src/Service/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/Service/Locator/AdaptiveRouter.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/AdaptiveRouter.php sha256=638cab4bf4d271038e70ef6522b2d3e4d49c27954d6b1b1863dedf0233bd5779 size=644
src/Service/Locator/Address/AddressParseService.php <- v=25 from=location-sketch25-oct25-final.zip:src/Service/Locator/Address/AddressParseService.php sha256=13405026e821c6df078fe29fe5da23d80da011d2078c7031f4c70dac5ca4f7bd size=1460
src/Service/Locator/Address/AddressStandardizeService.php <- v=25 from=location-sketch25-oct25-final.zip:src/Service/Locator/Address/AddressStandardizeService.php sha256=f124987f2f2ee4236c5bdf53d5a6b5e21bb478da602d787f8da8925803f62381 size=1127
src/Service/Locator/Aggregator.php <- v=17 from=location-sketch17-oct17-final.zip:src/Service/Locator/Aggregator.php sha256=209b90a4108486f2e24c4f4fd7ea0f3c0985ef684ed66ade7cd3253cc22de8a9 size=1550
src/Service/Locator/CircuitBreaker.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/CircuitBreaker.php sha256=943e70b76038272849373f9f16154ef59dd6ab6cc89b492161b74a944063d582 size=1812
src/Service/Locator/ForwardAggregator.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/ForwardAggregator.php sha256=266d4f326693db8125b2d5445b240699cb6f2961831e833efd024d2acc635fa3 size=1299
src/Service/Locator/Geohash.php <- v=25 from=location-sketch25-oct25-final.zip:src/Service/Locator/Locator/Geohash.php sha256=6956acc8b96fd4775454baa1768fb2bb399096524b5ee0bf8d257ae66d9b116c size=1334
src/Service/Locator/HealthMonitor.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/HealthMonitor.php sha256=ad92ccf5297e8ddb3550eb3d84c8544bda9c2296e3476818cf5ec04e8ac6e1fb size=1295
src/Service/Locator/LocatorService.php <- v=25 from=location-sketch25-oct25-final.zip:src/Service/Locator/Locator/LocatorService.php sha256=f5c34208baa21d1891989559f2cf56487666e87fcfcef454e3ff30469d1a0bc2 size=1388
src/Service/Locator/Normalizer.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/Normalizer.php sha256=0c3717bbb52355f2f5c27df2f981402abeed07f3efe6815d7b1b08812fb1e38d size=1023
src/Service/Locator/Policy.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/Policy.php sha256=cee9bb5e82a07ce8dce28591aa25b2838aee26365f78ff566ffdcdd79492aced size=838
src/Service/Locator/Provider/HereProvider.php <- v=25 from=location-sketch25-oct25-final.zip:src/Service/Locator/Provider/HereProvider.php sha256=416dc4760b1e5131e422ba9444ac24d2b9e954a65a1802e7a9af9a7e768129fe size=3166
src/Service/Locator/Provider/MapboxProvider.php <- v=25 from=location-sketch25-oct25-final.zip:src/Service/Locator/Provider/MapboxProvider.php sha256=9dab2ff42520a185d789ca376cc9a3a0ebfaabe6a936a59268a64a10139fc2ad size=3443
src/Service/Locator/Provider/NominatimProvider.php <- v=25 from=location-sketch25-oct25-final.zip:src/Service/Locator/Provider/NominatimProvider.php sha256=544756033697462f9e08a1ce8e651ac5ad47eac604b8ba7cbbe2f00c5b0d5971 size=2621
src/Service/Locator/Provider/ProviderRouter.php <- v=25 from=location-sketch25-oct25-final.zip:src/Service/Locator/Provider/ProviderRouter.php sha256=bd84d961afc45249e6690bc95179a9a18e3ffe930b482cc33c8f11b583981e6e size=4037
src/Service/Locator/Provider/Ranker.php <- v=25 from=location-sketch25-oct25-final.zip:src/Service/Locator/Provider/Ranker.php sha256=8b5683510615d58ffccec2bb8122914d3725ca8efe74c85bc00f0f819da1c8a7 size=545
src/Service/Locator/RegionRouter.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/RegionRouter.php sha256=23483c1bfe63eea2fc7fd0fbb5ee6e073d21c2e8a59d289498a575fa15123578 size=1108
src/Service/Locator/ReverseAggregator.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/ReverseAggregator.php sha256=38604eff2539d5840a6e109349518bcae0bdce0b3168cb760306f21b5ca3765d size=1356
src/Service/Locator/StrategyRegistry.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/StrategyRegistry.php sha256=fc40c7687a3433d27c1fe05beb3a2825aea8760708243fdb142ad56d32da70d3 size=562
src/Service/Locator/TokenBucket.php <- v=18 from=location-sketch18-oct18-final.zip:src/Service/Locator/TokenBucket.php sha256=4e54bc5046c310be411ddaa90088186b7fcbbf4fcda1b2cf9a0bf2a13ecca5c3 size=962
src/ServiceInterface/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/ServiceInterface/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/ServiceInterface/Locator/Address/AddressParseServiceInterface.php <- v=25 from=location-sketch25-oct25-final.zip:src/ServiceInterface/Locator/Address/AddressParseServiceInterface.php sha256=ca486d8f4ef15ac405cbffdb3cdc6bd282e4ad6101cb5ad848571826fb710c80 size=344
src/ServiceInterface/Locator/Address/AddressStandardizeServiceInterface.php <- v=25 from=location-sketch25-oct25-final.zip:src/ServiceInterface/Locator/Address/AddressStandardizeServiceInterface.php sha256=d2f3593c24955ede3a5fdc36ff7e4dd57c4029e080b25b68bce3f15f7c1f8b95 size=337
src/ServiceInterface/Locator/LocatorInterface.php <- v=15 from=location-sketch15-oct15-final.zip:src/ServiceInterface/Locator/LocatorInterface.php sha256=b02aa1938fc5854ef1db825b5aea6ec09c253fa377150e59e1505311644562c9 size=325
src/ServiceInterface/Locator/LocatorServiceInterface.php <- v=25 from=location-sketch25-oct25-final.zip:src/ServiceInterface/Locator/Locator/LocatorServiceInterface.php sha256=cfb44cd9d9964eb688d40098b33a56ecde7d03fc134a76cff84cb31fea78de67 size=366
src/ServiceInterface/Locator/Provider/GeocodeProviderInterface.php <- v=25 from=location-sketch25-oct25-final.zip:src/ServiceInterface/Locator/Provider/GeocodeProviderInterface.php sha256=bb741e00e6cc957a37b93aaf718134effb2b9a071fe1d95b9253c7d5031c34cd size=517
src/Strategy/Locator/GoogleLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Strategy/Locator/GoogleLocator.php sha256=14f67e7ec18ff18af15f6ba9358cc5bf0698bc0e517d5b16003519979d0632d2 size=2406
